playerID,playerName,playerAge,teamID,position,score
00-0032760,Josh Doctson,26,31,WR,26.580744657413526
00-0032765,Michael Thomas,30,22,WR,81.18331602303842
00-0032775,Demarcus Robinson,29,18,WR,29.318525162874135
00-0032778,Tajae Sharpe,27,1,WR,17.64485569508702
00-0032791,Jakeem Grant,29,5,WR,14.0166178831083
00-0032795,Cody Core,25,23,WR,4.183740912095176
00-0032801,Daniel Braverman,23,5,WR,0.0
00-0032839,Hunter Sharp,23,23,WR,5.419695968274949
00-0032841,Paul Turner,23,25,WR,7.138136153337739
00-0032881,Tommylee Lewis,29,19,WR,4.333553646177571
00-0032926,K.J. Brent,24,13,WR,0.0
00-0032935,Johnny Holton,28,26,WR,1.8506278916060805
00-0032937,Max McCaffrey,23,14,WR,0.46265697290152014
00-0032951,Laquon Treadwell,27,28,WR,11.470824284770085
00-0032959,Charone Peake,26,24,WR,6.603877506058603
00-0032966,Corey Coleman,24,23,WR,14.43599911874862
00-0032974,Jordan Payton,23,7,WR,0.42961004626569727
00-0032977,Rashard Higgins,27,7,WR,18.43389041009662
00-0032980,Marcus Johnson,28,23,WR,10.428665848361817
00-0033006,Jaydon Mickens,27,14,WR,5.821766909010795
00-0033009,Tyler Boyd,29,6,WR,53.98325622383784
00-0033040,Tyreek Hill,29,19,WR,94.56561650877578
00-0033060,Leonte Carroo,24,19,WR,5.0231328486450755
00-0033069,Braxton Miller,25,12,WR,12.502753910552983
00-0033079,Ricardo Louis,23,7,WR,17.724168319013
00-0033087,Marquis Bundy,23,23,WR,0.0
00-0033094,Marvin Hall,27,10,WR,11.655651024454723
00-0033111,Pharoh Cooper,27,0,WR,6.631416611588455
00-0033114,Mike Thomas,28,6,WR,4.239448588424133
00-0033127,Will Fuller,27,19,WR,39.90022975482328
00-0033215,Cyril Grayson,28,29,WR,7.441066314166115
00-0033251,Zach Pascal,29,0,WR,32.826613791584045
00-0033282,Curtis Samuel,27,31,WR,45.59767727315646
00-0033292,Trent Taylor,29,5,WR,8.744216787838731
00-0033306,Victor Bolden,23,27,WR,0.6609385327164573
00-0033307,Kendrick Bourne,28,21,WR,35.27641393636107
00-0033352,Michael Clark,22,11,WR,2.676801057501652
00-0033367,C.J. Board,28,23,WR,3.089887640449437
00-0033375,Tim Patrick,28,9,WR,33.66820885657634
00-0033379,Tim White,24,2,WR,0.7931262392597488
00-0033382,Austin Carr,27,22,WR,3.8334434897554517
00-0033386,Cody Hollister,29,30,WR,1.5917602996254678
00-0033434,Bobo Wilson,24,29,WR,3.469927296761401
00-0033460,John Ross,26,23,WR,13.450099140779905
00-0033464,Jehu Chesson,25,31,WR,0.7050011015642211
00-0033466,Isaiah McKenzie,28,13,WR,16.599943348125766
00-0033471,Isaiah Ford,25,19,WR,10.898876404494379
00-0033474,Gehrig Dieter,27,15,WR,0.9253139458030403
00-0033481,Marcus Kemp,26,15,WR,1.0519938312403614
00-0033530,Robert Davis,24,25,WR,1.222736285525446
00-0033536,Mike Williams,29,17,WR,55.71003682371824
00-0033555,Mack Hollins,30,1,WR,16.223837849746637
00-0033562,Ryan Switzer,25,26,WR,6.752588675919806
00-0033572,Jamal Agnew,28,14,WR,21.27671293236395
00-0033573,Shelton Gibson,23,25,WR,0.6609385327164573
00-0033589,David Moore,26,9,WR,22.280237937871775
00-0033591,Noah Brown,26,12,WR,23.482201869511847
00-0033604,Krishawn Hogan,24,22,WR,0.46265697290152014
00-0033633,Tanner Gentry,28,3,WR,1.4320334875523242
00-0033681,Keelan Cole,29,16,WR,34.01158216095427
00-0033705,Andre Patton,25,17,WR,3.8334434897554526
00-0033717,Travis Rudolph,22,23,WR,5.98149372108394
00-0033733,Greg Ward,26,25,WR,26.265697290152016
00-0033773,Riley McCarron,25,21,WR,0.0
00-0033839,Dede Westbrook,28,20,WR,18.88742013659396
00-0033840,Chad Hansen,25,12,WR,9.429389733421457
00-0033855,Chris Thompson,23,12,WR,4.428288169200264
00-0033857,JuJu Smith-Schuster,27,21,WR,54.53096969124729
00-0033859,Josh Malone,24,24,WR,3.6737166776823087
00-0033871,Corey Davis,27,24,WR,39.02999402007993
00-0033891,Zay Jones,28,14,WR,33.24772605671482
00-0033908,Cooper Kupp,30,18,WR,78.32593711641961
00-0033911,Taywan Taylor,25,7,WR,7.35624586913417
00-0033916,ArDarius Stewart,24,24,WR,5.584930601454063
00-0033921,Chris Godwin,27,29,WR,72.07298649796996
00-0033932,Kenny Golladay,29,23,WR,42.208793629811474
00-0033933,Chad Williams,25,13,WR,6.069618858779466
00-0033937,Amara Darboh,23,28,WR,4.990085922009253
00-0033943,Josh Reynolds,28,10,WR,30.378387309980177
00-0033968,Stacy Coley,24,20,WR,0.0
00-0033994,Fred Brown,26,9,WR,1.3549239920687373
00-0034034,Rashard Davis,24,30,WR,0.8592200925313945
00-0034052,Brandon Zylstra,28,4,WR,8.469927296761401
00-0034054,River Cracraft,29,19,WR,4.692663582286847
00-0034081,Steven Mitchell,26,12,WR,2.467503855474774
00-0034104,Cam Sims,26,31,WR,12.951090548578982
00-0034132,Christian Blake,25,1,WR,4.780788719982374
00-0034207,Jeff Badet,26,31,WR,0.0
00-0034256,Da'Mari Scott,24,23,WR,1.5532055518836747
00-0034258,Derrick Willies,24,7,WR,3.007270323859881
00-0034267,Jaleel Scott,24,2,WR,0.5287508261731658
00-0034268,J'Mon Moore,23,11,WR,1.1566424322538003
00-0034272,Marquez Valdes-Scantling,29,15,WR,34.181537783652786
00-0034273,Damion Ratley,25,23,WR,9.280678563560254
00-0034279,Equanimeous St. Brown,27,5,WR,8.490857016964087
00-0034286,Richie James,28,15,WR,19.561577439964747
00-0034297,Byron Pringle,30,31,WR,17.680105750165232
00-0034309,Chad Beebe,26,20,WR,7.540207094073583
00-0034317,Keith Kirkwood,30,22,WR,11.731658955717117
00-0034339,Trey Quinn,24,31,WR,14.595725930821764
00-0034348,Courtland Sutton,28,9,WR,47.6388757750291
00-0034353,Anthony Miller,27,12,WR,36.030403172504954
00-0034366,Keke Coutee,25,13,WR,20.04626569729015
00-0034370,DaeSean Hamilton,25,9,WR,20.79753249614452
00-0034386,Justin Watson,28,15,WR,11.782330909892046
00-0034395,Daurice Fountain,25,13,WR,1.4210178453403832
00-0034406,Deon Cain,23,13,WR,7.0720423000660935
00-0034407,Ray-Ray McCloud,27,27,WR,11.251376955276491
00-0034411,Russell Gage,26,29,WR,36.48909451421018
00-0034418,Cedrick Wilson,28,19,WR,22.166556510244547
00-0034419,Braxton Berrios,28,19,WR,26.19563780568407
00-0034426,Javon Wims,26,5,WR,7.898215465961665
00-0034487,Trent Sherfield,27,3,WR,13.876561860699336
00-0034489,Jalen Tolliver,23,0,WR,2.214144084600132
00-0034499,Jawill Davis,23,23,WR,2.643754130865829
00-0034510,Robert Foster,26,31,WR,7.755012117206434
00-0034512,Cam Phillips,23,3,WR,0.6278916060806344
00-0034521,Allen Lazard,28,24,WR,34.12803323576621
00-0034560,J.J. Jones,26,17,WR,0.42961004626569727
00-0034593,Chris Lacy,23,10,WR,0.991407799074686
00-0034631,Vyncint Smith,25,24,WR,7.5941837409120945
00-0034646,Brandon Powell,27,20,WR,13.017184401850628
00-0034652,Cameron Batson,26,30,WR,6.350517735183962
00-0034653,Deontay Burnett,22,25,WR,4.174928398325622
00-0034660,Rico Gafford,24,16,WR,0.0
00-0034676,James Washington,26,8,WR,27.034589116545494
00-0034686,Auden Tate,24,6,WR,16.632518175809647
00-0034710,Darvin Kidsy,23,31,WR,0.5948446794448116
00-0034764,Michael Gallup,27,8,WR,42.70449752934881
00-0034765,Tre'Quan Smith,26,22,WR,26.492619519717994
00-0034772,Antonio Callaway,23,19,WR,10.316148931482704
00-0034775,Christian Kirk,27,14,WR,57.37261196613477
00-0034777,D.J. Chark,27,4,WR,28.69732162527932
00-0034827,D.J. Moore,26,5,WR,75.76558713372988
00-0034837,Calvin Ridley,29,14,WR,59.65851509142982
00-0034854,KhaDarel Hodge,28,1,WR,6.563749095143675
00-0034860,Dante Pettis,27,5,WR,19.919806124697068
00-0034867,Malik Turner,25,8,WR,12.651465080414185
00-0034922,Ishmael Hyman,24,29,WR,1.7845340383344348
00-0034928,Steven Sims,25,26,WR,17.641551002423437
00-0034930,Trinity Benson,24,10,WR,6.444150693985459
00-0034960,Jakobi Meyers,27,16,WR,54.984357788059036
00-0034983,Hunter Renfrow,28,16,WR,37.45869134170522
00-0035006,Olabisi Johnson,23,20,WR,15.994712491738268
00-0035021,Ashton Dulin,25,13,WR,8.298083278255122
00-0035022,Penny Hart,26,28,WR,2.7594183740912093
00-0035045,D.J. Montgomery,27,13,WR,3.9435999118748617
00-0035101,Davion Davis,25,12,WR,0.8922670191672174
00-0035104,Alexander Hollins,23,20,WR,2.181097157964309
00-0035126,Antoine Wesley,24,0,WR,19.101123595505616
00-0035140,Mecole Hardman,25,24,WR,29.98898435778806
00-0035164,Cody Thompson,27,28,WR,0.6609385327164573
00-0035181,Darrius Shepherd,25,11,WR,1.2998457810090327
00-0035208,Olamide Zaccheaus,26,25,WR,24.051553205551883
00-0035215,Deonte Harty,26,3,WR,15.366820885657633
00-0035216,Diontae Johnson,27,26,WR,63.76514650804141
00-0035246,J.J. Arcega-Whiteside,25,25,WR,6.752588675919806
00-0035287,KeeSean Johnson,24,0,WR,11.874862304472348
00-0035297,Kelvin Harmon,23,31,WR,22.121612690019827
00-0035298,Scott Miller,26,1,WR,17.492839832562236
00-0035313,Terry Godwin,24,14,WR,2.148050231328486
00-0035341,Trenton Irwin,28,6,WR,11.146728354263054
00-0035350,Preston Williams,24,19,WR,20.273187926856135
00-0035359,David Sills,26,23,WR,7.138136153337739
00-0035374,Michael Walker,23,14,WR,1.1566424322538003
00-0035399,Stanley Morgan,25,6,WR,1.0905485789821545
00-0035401,Damion Willis,22,6,WR,5.684071381361533
00-0035406,Lil'Jordan Humphrey,25,9,WR,8.14937210839392
00-0035414,Jalen Guyton,26,17,WR,13.948006168759635
00-0035432,Jason Moore,27,17,WR,1.0244547257105088
00-0035457,Tyron Johnson,26,16,WR,13.631857237276932
00-0035480,Malik Taylor,28,24,WR,1.938753029301608
00-0035500,Greg Dortch,25,0,WR,26.503635161929935
00-0035510,Jeff Smith,25,24,WR,5.648380700594844
00-0035527,Andy Isabella,26,0,WR,8.159286186384666
00-0035535,Darius Slayton,26,23,WR,45.503414849085694
00-0035544,Tom Kennedy,26,10,WR,7.116104868913857
00-0035548,Ventell Bryant,23,8,WR,2.8089887640449436
00-0035590,Riley Ridley,24,5,WR,3.161489314827054
00-0035592,Travis Fulgham,25,25,WR,25.534258647279135
00-0035593,Juwann Winfree,27,13,WR,0.8922670191672174
00-0035597,John Ursua,25,28,WR,0.6939854593522802
00-0035624,N'Keal Harry,25,5,WR,16.364838070059484
00-0035639,Parris Campbell,26,23,WR,21.76470588235294
00-0035640,DK Metcalf,26,28,WR,73.57567746199602
00-0035645,Gunner Olszewski,27,26,WR,2.4058162590879046
00-0035659,Terry McLaurin,28,31,WR,70.72042300066093
00-0035662,Marquise Brown,26,0,WR,55.492399206873756
00-0035676,A.J. Brown,26,25,WR,86.6975104648601
00-0035703,Miles Boykin,27,26,WR,9.592421238158183
00-0035719,Deebo Samuel,27,27,WR,60.3586693104208
00-0035844,Kirk Merritt,24,19,WR,0.7600793126239258
00-0035864,Kendall Hinton,25,9,WR,16.671072923551442
00-0035869,Austin Mack,23,23,WR,5.320555188367482
00-0035891,Cody White,23,26,WR,2.7428949107732983
00-0035934,Trishton Jackson,25,20,WR,1.0244547257105088
00-0036080,Easop Winston,25,22,WR,0.495703899537343
00-0036100,Isaiah Zuber,23,21,WR,2.3132848645076005
00-0036110,Ja'Marcus Bradley,25,7,WR,3.502974223397224
00-0036133,James Proche,27,7,WR,6.470588235294116
00-0036142,Isaiah Wright,23,31,WR,15.961665565102445
00-0036165,Isaiah Hodgins,25,23,WR,27.957699933906145
00-0036182,Nick Westbrook-Ikhine,26,30,WR,27.052214144084598
00-0036196,Gabe Davis,24,3,WR,50.72372769332452
00-0036219,Marquez Callaway,24,22,WR,26.28883013879709
00-0036228,Dezmon Patmon,24,13,WR,2.081956378056841
00-0036233,Donovan Peoples-Jones,24,7,WR,29.78189028420356
00-0036247,Freddie Swain,24,9,WR,14.656311962987438
00-0036252,Michael Pittman,26,13,WR,59.00859220092531
00-0036254,Collin Johnson,26,5,WR,12.629433795990307
00-0036255,Denzel Mims,25,24,WR,10.48138356466182
00-0036259,Jauan Jennings,26,27,WR,22.135933024895348
00-0036261,Brandon Aiyuk,25,27,WR,67.24388631857236
00-0036268,Laviska Shenault,25,4,WR,23.569068076668866
00-0036271,Quez Watkins,25,25,WR,24.22339722405816
00-0036277,Quintez Cephus,24,10,WR,16.490416391275613
00-0036309,Darnell Mooney,26,5,WR,41.16986120290813
00-0036322,Justin Jefferson,24,20,WR,99.19101123595506
00-0036326,Chase Claypool,25,19,WR,34.20224719101123
00-0036331,Devin Duvernay,26,2,WR,23.159286186384666
00-0036340,Antonio Gandy-Golden,22,31,WR,1.1566424322538003
00-0036345,K.J. Osborn,26,20,WR,46.84952632738487
00-0036357,Henry Ruggs,22,16,WR,27.395902181097156
00-0036358,CeeDee Lamb,24,8,WR,92.63582286847323
00-0036364,Lynn Bowden,26,22,WR,10.859220092531395
00-0036365,Bryan Edwards,24,1,WR,20.522141440845996
00-0036377,Joe Reed,22,17,WR,2.941176470588235
00-0036382,K.J. Hill,24,17,WR,2.897113901740471
00-0036387,Jalen Reagor,24,21,WR,17.89491077329808
00-0036398,John Hightower,24,25,WR,8.922670191672173
00-0036407,Jerry Jeudy,24,9,WR,47.99735624586913
00-0036410,Tee Higgins,24,6,WR,60.51222736285525
00-0036412,K.J. Hamler,23,9,WR,17.67459792905926
00-0036415,Van Jefferson,27,1,WR,29.46133509583608
00-0036427,Tyler Johnson,23,29,WR,20.367922449878826
00-0036439,Tyrie Cleveland,25,9,WR,1.4705882352941175
00-0036482,Mike Strachan,26,4,WR,1.8561357127120508
00-0036491,Tarik Black,23,24,WR,0.6609385327164573
00-0036497,Tim Jones,25,14,WR,3.4478960123375186
00-0036527,D.J. Turner,25,16,WR,0.8592200925313945
00-0036550,Rashod Bateman,24,2,WR,23.959021810971578
00-0036554,Nico Collins,24,12,WR,39.50760079312623
00-0036572,Shi Smith,24,4,WR,10.222515972681206
00-0036613,Jaylen Waddle,25,19,WR,80.65653227583168
00-0036620,D'Wayne Eskridge,26,28,WR,3.161489314827054
00-0036626,Dyami Brown,24,31,WR,10.181758096497026
00-0036627,Dez Fitzpatrick,24,30,WR,5.254461335095836
00-0036630,Tylan Wallace,24,2,WR,1.6303150473672614
00-0036635,Ihmir Smith-Marsette,24,4,WR,5.887860762282441
00-0036646,Simi Fehoko,26,17,WR,2.059925093632959
00-0036652,Racey McMath,23,30,WR,1.3879709187045604
00-0036657,Seth Williams,21,9,WR,1.4540647719762063
00-0036671,Dax Milne,23,31,WR,5.045164133068957
00-0036841,Austin Trammell,25,18,WR,1.487111698612029
00-0036849,Tutu Atwell,24,18,WR,30.905485789821544
00-0036862,Ben Skowronek,26,18,WR,14.485569508702355
00-0036877,Jaelon Darden,23,29,WR,3.040317250495704
00-0036900,Ja'Marr Chase,23,6,WR,87.56554307116104
00-0036912,DeVonta Smith,25,25,WR,72.09737827715355
00-0036913,Kadarius Toney,24,15,WR,22.755012117206434
00-0036918,Jacob Harris,25,18,WR,0.5287508261731658
00-0036936,Rondale Moore,23,0,WR,33.20665344789602
00-0036951,Frank Darby,25,1,WR,0.8041418814716896
00-0036955,Terrace Marshall,23,4,WR,19.33795990306235
00-0036959,Michael Bandy,25,17,WR,6.245869134170521
00-0036963,Amon-Ra St. Brown,24,10,WR,94.9074686054197
00-0036980,Elijah Moore,23,7,WR,39.74994492178894
00-0036988,Josh Palmer,24,17,WR,39.62326503635162
00-0036991,Amari Rodgers,24,13,WR,7.749504296100463
00-0036999,Anthony Schwartz,22,7,WR,7.600793126239259
00-0037055,Lance McCutcheon,23,18,WR,0.0
00-0037091,Bo Melton,24,11,WR,15.168539325842696
00-0037093,Dareke Young,23,28,WR,1.4540647719762063
00-0037098,Samori Toure,25,11,WR,5.99250936329588
00-0037132,Britain Covey,26,25,WR,2.7098479841374745
00-0037156,Irvin Charles,26,24,WR,0.0
00-0037216,Justyn Ross,24,15,WR,3.734302709847984
00-0037238,Drake London,22,1,WR,58.4886538885217
00-0037239,Chris Olave,23,22,WR,69.43159286186385
00-0037240,Jameson Williams,22,10,WR,19.354483366380258
00-0037247,George Pickens,22,26,WR,59.363295880149806
00-0037257,David Bell,23,7,WR,15.730337078651685
00-0037261,Khalil Shakir,23,3,WR,28.475435117867367
00-0037272,Montrell Washington,24,9,WR,2.3793787177792463
00-0037273,Kyle Philips,24,30,WR,9.032826613791583
00-0037291,Jalen Nailor,24,20,WR,7.898215465961665
00-0037355,Braylon Sanders,23,19,WR,0.23132848645076007
00-0037382,Brandon Johnson,25,9,WR,12.778144965851508
00-0037387,Jalen Virgil,24,9,WR,5.122273628552544
00-0037487,Deven Thompkins,24,29,WR,11.202908129543951
00-0037545,Rashid Shaheed,25,22,WR,40.16303150473672
00-0037570,Dennis Houston,23,8,WR,1.1896893588896231
00-0037614,John Metchie,23,12,WR,10.641110376734964
00-0037664,Alec Pierce,23,13,WR,35.250055078211055
00-0037666,Jalen Tolbert,24,8,WR,13.747521480502312
00-0037740,Garrett Wilson,23,24,WR,71.07292355144305
00-0037741,Jahan Dotson,23,31,WR,45.64882132628331
00-0037742,Treylon Burks,23,30,WR,23.804802820004404
00-0037745,Velus Jones,26,5,WR,9.374311522361753
00-0037816,Romeo Doubs,23,11,WR,49.50429610046266
00-0037828,Danny Gray,23,27,WR,0.9583608724388631
00-0037837,Calvin Austin,24,26,WR,17.41573033707865
00-0038090,Skyy Moore,23,15,WR,16.798854373209956
00-0038092,Erik Ezukanma,23,19,WR,0.5287508261731658
00-0038104,Tyquan Thornton,23,21,WR,17.60299625468165
00-0038117,Wan'Dale Robinson,22,23,WR,35.029742233972236
00-0038124,Christian Watson,24,11,WR,47.3121833002864
00-0038393,Dontayvion Wicks,22,11,WR,39.24653007270324
00-0038465,Malik Heath,23,11,WR,11.07072042300066
00-0038492,Jason Brownlee,24,24,WR,5.485789821546597
00-0038496,Xavier Gipson,22,24,WR,18.737607402511564
00-0038543,Jaxon Smith-Njigba,21,28,WR,49.50429610046266
00-0038544,Quentin Johnston,22,17,WR,31.064111037673495
00-0038559,Michael Wilson,23,0,WR,39.1606080634501
00-0038563,Tre Tucker,22,16,WR,23.727693324520818
00-0038573,Derius Davis,23,17,WR,10.475875743555848
00-0038576,Charlie Jones,25,6,WR,4.857898215465961
00-0038606,Parker Washington,21,14,WR,12.623925974884337
00-0038608,Kayshon Boutte,21,21,WR,1.2888301387970917
00-0038612,A.T. Perry,24,22,WR,20.026437541308656
00-0038618,Xavier Hutchinson,23,12,WR,7.237276933245208
00-0038619,Andrei Iosivas,24,6,WR,16.72174487772637
00-0038621,Demario Douglas,23,21,WR,35.09583608724388
00-0038627,Antoine Green,24,10,WR,0.3965631196298744
00-0038632,Colton Dowell,24,30,WR,0.42961004626569727
00-0038640,Jalen Brooks,23,8,WR,4.097818902842035
00-0038647,Ronnie Bell,23,27,WR,10.178453403833442
00-0038667,Elijah Cooks,25,14,WR,2.2471910112359548
00-0038752,Jake Bobo,25,28,WR,18.80370125578321
00-0038821,Rakim Jarrett,22,29,WR,3.3046926635822866
00-0038938,Jalin Hyatt,22,23,WR,19.927296761401188
00-0038941,Tyler Scott,22,5,WR,11.53337739590218
00-0038976,Marvin Mims,21,9,WR,22.70323859881031
00-0038977,Tank Dell,24,12,WR,54.514210178453396
00-0038979,Cedric Tillman,23,7,WR,16.589557171183078
00-0038994,Jordan Addison,21,20,WR,73.132848645076
00-0038997,Josh Downs,22,13,WR,51.91672174487772
00-0039052,Trey Palmer,22,29,WR,30.30403172504957
00-0039062,Jonathan Mingo,22,4,WR,30.006609385327163
00-0039064,Zay Flowers,23,2,WR,67.61401189689359
00-0039067,Rashee Rice,23,15,WR,69.89424983476536
00-0039075,Puka Nacua,22,18,WR,98.64507600793125
00-0039146,Jayden Reed,23,11,WR,71.18307997356246
00-0022178,Willis McGahee,32,7,RB,25.27937395650883
00-0022217,Mewelde Moore,30,13,RB,5.746243431767201
00-0022736,Steven Jackson,32,21,RB,31.48142457671389
00-0022821,Michael Turner,30,1,RB,53.713548228497686
00-0022984,Ryan Grant,30,11,RB,8.173800817380084
00-0023439,Cedric Benson,30,11,RB,16.74707310327874
00-0023500,Frank Gore,37,24,RB,43.08214430821444
00-0023545,Brandon Jacobs,31,23,RB,9.925329563961531
00-0023564,Darren Sproles,36,25,RB,31.99271391355711
00-0024204,Fred Jackson,34,28,RB,39.59684110254126
00-0024217,Reggie Bush,31,3,RB,26.22786262278626
00-0024242,DeAngelo Williams,33,26,RB,40.50026119288327
00-0024275,Maurice Jones-Drew,28,14,RB,36.056909319976654
00-0024332,Leon Washington,32,30,RB,6.1457149002857765
00-0024813,Pierre Thomas,31,31,RB,46.492333220661905
00-0025394,Adrian Peterson,36,30,RB,41.34445893964071
00-0025399,Marshawn Lynch,33,28,RB,51.07498796464166
00-0025439,Brian Leonard,29,29,RB,16.234930194921592
00-0025450,Brandon Jackson,27,7,RB,2.888486003134315
00-0025487,Michael Bush,29,5,RB,22.872302287230234
00-0025631,Jason Snelling,30,1,RB,24.808202480820253
00-0025637,Ahmad Bradshaw,29,13,RB,27.240881295516704
00-0025860,BenJarvus Green-Ellis,28,6,RB,49.104262053283364
00-0026019,Danny Woodhead,32,2,RB,39.332575361828965
00-0026144,Darren McFadden,30,8,RB,11.425908285447974
00-0026153,Jonathan Stewart,31,23,RB,27.911422689101457
00-0026162,Felix Jones,26,26,RB,28.62878857716458
00-0026163,Rashard Mendenhall,26,0,RB,32.265003226500326
00-0026164,Chris Johnson,32,0,RB,48.12826399649988
00-0026184,Matt Forte,32,24,RB,69.17880079543112
00-0026195,Ray Rice,26,2,RB,75.54107898267935
00-0026204,Kevin Smith,26,10,RB,13.305472759118707
00-0026213,Jamaal Charles,32,14,RB,56.335354102923176
00-0026262,Tashard Choice,29,3,RB,7.907486505034367
00-0026289,Tim Hightower,30,22,RB,34.82571776828606
00-0026316,Jalen Parmele,27,14,RB,8.388900838890086
00-0026367,Peyton Hillis,28,23,RB,13.21328703561442
00-0026373,Justin Forsett,31,10,RB,33.20734617787748
00-0026432,Lance Ball,27,9,RB,11.55394401253726
00-0026566,Isaac Redman,29,26,RB,18.580544715197334
00-0026579,Kahlil Bell,26,5,RB,2.427557385612882
00-0026796,Arian Foster,30,19,RB,60.04568314742547
00-0026855,Antone Smith,31,29,RB,8.08980938040951
00-0026899,Shonn Greene,29,30,RB,23.748066660520955
00-0026932,Cedric Peerman,30,6,RB,6.615862090157637
00-0026941,Bernard Scott,29,2,RB,1.2598715545585844
00-0026956,LaRod Stephens-Howling,26,26,RB,19.604830531911627
00-0026988,Knowshon Moreno,27,19,RB,48.62284771942765
00-0027003,Donald Brown,26,13,RB,28.936074322178865
00-0027029,LeSean McCoy,32,29,RB,55.04648550464856
00-0027080,Mike Goodson,26,24,RB,3.0728574501428882
00-0027094,Andre Brown,27,23,RB,31.066588820944602
00-0027120,Javon Ringer,25,30,RB,1.7208001720800175
00-0027155,Rashad Jennings,31,23,RB,42.614387118581575
00-0027218,Joique Bell,30,5,RB,44.0279015456473
00-0027325,LeGarrette Blount,32,10,RB,35.464067321916936
00-0027346,Alfonso Smith,27,27,RB,3.713036085589324
00-0027531,Chris Ivory,30,3,RB,34.92192747178459
00-0027651,Dexter McCluster,27,30,RB,25.04378821866454
00-0027666,Montario Hardesty,25,7,RB,11.277386842024402
00-0027712,Joe McKnight,26,15,RB,6.7705292484814965
00-0027772,Anthony Dixon,28,3,RB,12.432781243278127
00-0027779,Deji Karim,27,12,RB,1.843714470085733
00-0027786,Jonathan Dwyer,25,0,RB,19.092687623554482
00-0027791,James Starks,30,11,RB,29.880465845189445
00-0027861,C.J. Spiller,29,24,RB,36.35600077845723
00-0027864,Ryan Mathews,29,25,RB,41.53478986776471
00-0027888,Toby Gerhart,28,14,RB,15.155332944104725
00-0027890,Ben Tate,26,7,RB,26.667281238156697
00-0027966,Mark Ingram,33,22,RB,47.89560478956049
00-0027976,Ryan Williams,22,0,RB,6.698829241311497
00-0027994,Shane Vereen,28,23,RB,33.678517653566054
00-0027995,Mikel Leshoure,23,10,RB,18.642001864200186
00-0028000,Daniel Thomas,27,19,RB,25.965645453707406
00-0028009,DeMarco Murray,29,30,RB,72.65551951044992
00-0028011,Stevan Ridley,29,26,RB,10.942664869776694
00-0028034,Alex Green,25,24,RB,16.398815925595883
00-0028043,Roy Helu,26,31,RB,31.01537453010889
00-0028053,Kendall Hunter,25,27,RB,17.632056048919893
00-0028057,Delone Carter,25,13,RB,9.986786712964387
00-0028063,Taiwan Jones,32,3,RB,0.42712718556986146
00-0028064,Bilal Powell,31,24,RB,32.53814611095747
00-0028068,Jamie Harper,23,30,RB,7.006114986325786
00-0028074,Anthony Sherman,32,15,RB,2.5504716836185977
00-0028083,Jacquizz Rodgers,28,29,RB,31.359607727797513
00-0028087,Dion Lewis,30,23,RB,29.197633021804123
00-0028115,Evan Royster,26,31,RB,5.04972907640148
00-0028121,Jordan Todman,26,13,RB,5.393889110817484
00-0028159,Da'Rel Scott,25,23,RB,4.332729004701473
00-0028163,Anthony Allen,24,2,RB,4.701471898718619
00-0028170,Baron Batch,25,26,RB,5.531143410257199
00-0028198,Matt Asiata,29,20,RB,29.19009720472401
00-0028202,Shaun Draughn,29,27,RB,17.90554036198261
00-0028409,DuJuan Harris,28,27,RB,7.792766493562365
00-0028416,Richard Murphy,26,14,RB,2.827028854131457
00-0028565,Armando Allen,23,5,RB,6.760286390314354
00-0028613,Phillip Tanner,25,8,RB,4.2200575648629
00-0028736,William Powell,24,0,RB,16.562701656270168
00-0029004,Lance Dunbar,27,18,RB,8.337686548054371
00-0029048,Joe Banyard,28,14,RB,4.988271927398623
00-0029104,Jonas Gray,25,19,RB,18.232287537514473
00-0029140,Chris Rainey,25,13,RB,8.030400803040083
00-0029141,Alfred Morris,32,23,RB,41.42143557071498
00-0029205,Travaris Cadet,29,4,RB,11.590159832485373
00-0029239,Brandon Bolden,33,16,RB,10.899332258764396
00-0029251,David Wilson,22,23,RB,11.984144055557264
00-0029260,LaMichael James,25,19,RB,2.0536930625121634
00-0029264,Bernard Pierce,24,14,RB,18.443290415757616
00-0029273,Robert Turbin,29,13,RB,13.767498825729477
00-0029298,Cyrus Gray,25,15,RB,3.25210746806789
00-0029317,Edwin Baker,22,7,RB,13.151829886611562
00-0029429,Bryce Brown,24,28,RB,14.602218603079006
00-0029438,Chris Polk,26,12,RB,14.114658554323
00-0029441,Jeremy Stewart,25,9,RB,0.6760286390314355
00-0029510,Jonathan Grimes,27,12,RB,10.287926743078392
00-0029547,Vick Ballard,23,13,RB,27.655717051285993
00-0029588,Dan Herron,26,3,RB,4.858187628675906
00-0029612,Daryl Richardson,26,26,RB,0.21510002151000218
00-0029613,Doug Martin,28,29,RB,50.656786698331736
00-0029615,Lamar Miller,27,12,RB,57.01686998740129
00-0029626,Isaiah Pead,27,19,RB,1.1676858310542975
00-0029675,Trent Richardson,23,13,RB,59.85414169969988
00-0029683,Ronnie Hillman,25,20,RB,25.99842259984226
00-0029731,Fozzy Whittaker,28,4,RB,13.805324237675281
00-0029795,Benny Cunningham,28,5,RB,8.148193671962225
00-0029854,C.J. Anderson,28,10,RB,27.983854328997687
00-0030078,Johnathan Franklin,24,11,RB,8.204529391881511
00-0030107,Theo Riddick,29,16,RB,34.90766063362321
